"id","age","race","gender","education"
1.0,46.0,"Asian","Male","Bachelors degree"
2.0,40.0,"Asian","Male","Bachelors degree"
3.0,70.0,"Asian","Male","Bachelors degree"
4.0,74.0,"Asian","Male","Bachelors degree"
5.0,39.0,"Asian","Male","Bachelors degree"
6.0,61.0,"Asian","Male","Less than Bachelors degree"
7.0,89.0,"Asian","Female","Bachelors degree"
8.0,79.0,"Asian","Female","Less than Bachelors degree"
9.0,70.0,"Asian","Female","Less than Bachelors degree"
10.0,61.0,"Asian","Female","Less than Bachelors degree"
11.0,36.0,"Asian","Female","Less than Bachelors degree"
12.0,43.0,"Asian","Female","Less than Bachelors degree"
13.0,35.0,"American Indian or Alaskan Native","Female","Less than Bachelors degree"
14.0,60.0,"American Indian or Alaskan Native","Female","More than Bachelors degree"
15.0,78.0,"American Indian or Alaskan Native","Female","Less than Bachelors degree"
16.0,66.0,"American Indian or Alaskan Native","Female","Bachelors degree"
17.0,90.0,"American Indian or Alaskan Native","Female","Bachelors degree"
18.0,43.0,"American Indian or Alaskan Native","Female","Bachelors degree"
19.0,67.0,"American Indian or Alaskan Native","Nonbinary","Bachelors degree"
20.0,90.0,"American Indian or Alaskan Native","Unspecified","Bachelors degree"
21.0,58.0,"American Indian or Alaskan Native","Male","Bachelors degree"
22.0,50.0,"American Indian or Alaskan Native","Male","Bachelors degree"
23.0,34.0,"American Indian or Alaskan Native","Male","Bachelors degree"
24.0,58.0,"Asian","Male","Less than Bachelors degree"
25.0,22.0,"Asian","Male","Less than Bachelors degree"
26.0,70.0,"Asian","Male","Less than Bachelors degree"
27.0,52.0,"Asian","Male","Less than Bachelors degree"
28.0,75.0,"Asian","Male","Less than Bachelors degree"
29.0,29.0,"Asian","Nonbinary","More than Bachelors degree"
30.0,52.0,"Asian","Unspecified","Bachelors degree"
31.0,62.0,"Asian","Male","Bachelors degree"
32.0,46.0,"Asian","Female","Bachelors degree"
33.0,71.0,"Asian","Female","Bachelors degree"
34.0,46.0,"Asian","Female","Bachelors degree"
35.0,54.0,"Asian","Female","Bachelors degree"
36.0,62.0,"Asian","Female","Bachelors degree"
37.0,30.0,"Asian","Female","Bachelors degree"
38.0,36.0,"Asian","Female","Bachelors degree"
39.0,22.0,"Asian","Female","Bachelors degree"
40.0,61.0,"Asian","Female","Bachelors degree"
41.0,72.0,"Asian","Female","Bachelors degree"
42.0,57.0,"Asian","Female","Bachelors degree"
43.0,40.0,"Asian","Female","Less than Bachelors degree"
44.0,67.0,"Asian","Female","More than Bachelors degree"
45.0,43.0,"Asian","Male","More than Bachelors degree"
46.0,44.0,"Asian","Female","More than Bachelors degree"
47.0,59.0,"Asian","Male","More than Bachelors degree"
48.0,59.0,"Asian","Female","More than Bachelors degree"
49.0,62.0,"Asian","Male","More than Bachelors degree"
50.0,72.0,"Asian","Female","More than Bachelors degree"
51.0,57.0,"Asian","Male","More than Bachelors degree"
52.0,44.0,"Asian","Female","More than Bachelors degree"
53.0,60.0,"Asian","Male","More than Bachelors degree"
54.0,65.0,"Asian","Female","More than Bachelors degree"
55.0,69.0,"Asian","Male","More than Bachelors degree"
56.0,43.0,"Asian","Female","More than Bachelors degree"
57.0,22.0,"Asian","Male","More than Bachelors degree"
58.0,39.0,"Asian","Female","More than Bachelors degree"
59.0,38.0,"Asian","Male","More than Bachelors degree"
60.0,43.0,"Asian","Female","More than Bachelors degree"
61.0,35.0,"Asian","Male","More than Bachelors degree"
62.0,47.0,"Asian","Female","More than Bachelors degree"
63.0,36.0,"Asian","Male","More than Bachelors degree"
64.0,27.0,"Asian","Female","More than Bachelors degree"
65.0,56.0,"Asian","Male","More than Bachelors degree"
66.0,32.0,"Asian","Female","More than Bachelors degree"
67.0,27.0,"Asian","Male","More than Bachelors degree"
68.0,53.0,"Asian","Female","More than Bachelors degree"
69.0,25.0,"Asian","Male","More than Bachelors degree"
70.0,34.0,"Asian","Female","More than Bachelors degree"
71.0,27.0,"Asian","Male","More than Bachelors degree"
72.0,42.0,"Asian","Female","Bachelors degree"
73.0,51.0,"Asian","Male","Bachelors degree"
74.0,51.0,"Asian","Female","Bachelors degree"
75.0,42.0,"Asian","Male","Bachelors degree"
76.0,71.0,"Asian","Female","Bachelors degree"
77.0,27.0,"Asian","Male","Bachelors degree"
78.0,51.0,"Asian","Female","Bachelors degree"
79.0,54.0,"Asian","Male","Bachelors degree"
80.0,49.0,"Asian","Female","Bachelors degree"
81.0,61.0,"Asian","Male","Bachelors degree"
82.0,51.0,"Asian","Female","Bachelors degree"
83.0,24.0,"Asian","Male","Bachelors degree"
84.0,62.0,"Asian","Female","Bachelors degree"
85.0,69.0,"Asian","Male","Bachelors degree"
86.0,49.0,"Asian","Female","Bachelors degree"
87.0,49.0,"Asian","Male","Bachelors degree"
88.0,36.0,"Asian","Female","Bachelors degree"
89.0,46.0,"Asian","Male","Bachelors degree"
90.0,32.0,"Asian","Female","Bachelors degree"
91.0,70.0,"Asian","Male","Bachelors degree"
92.0,30.0,"Asian","Female","Bachelors degree"
93.0,22.0,"Asian","Male","Bachelors degree"
94.0,51.0,"Asian","Female","Bachelors degree"
95.0,65.0,"Asian","Male","Bachelors degree"
96.0,38.0,"Asian","Female","Bachelors degree"
97.0,69.0,"Asian","Male","Bachelors degree"
98.0,60.0,"Asian","Female","Bachelors degree"
99.0,68.0,"Asian","Male","Bachelors degree"
100.0,66.0,"Asian","Female","Bachelors degree"
101.0,40.0,"Asian","Male","Bachelors degree"
102.0,56.0,"Asian","Female","Bachelors degree"
103.0,33.0,"Asian","Male","Bachelors degree"
104.0,68.0,"Asian","Female","Bachelors degree"
105.0,22.0,"Asian","Male","Bachelors degree"
106.0,65.0,"Asian","Female","Bachelors degree"
107.0,27.0,"Asian","Male","Bachelors degree"
108.0,47.0,"Asian","Female","Bachelors degree"
109.0,36.0,"Asian","Male","Bachelors degree"
110.0,24.0,"Asian","Female","Bachelors degree"
111.0,54.0,"Asian","Male","Bachelors degree"
112.0,53.0,"Asian","Female","Bachelors degree"
113.0,62.0,"Asian","Male","Bachelors degree"
114.0,72.0,"Asian","Female","Bachelors degree"
115.0,43.0,"Asian","Male","Bachelors degree"
116.0,60.0,"Asian","Female","Bachelors degree"
117.0,48.0,"Asian","Male","Bachelors degree"
118.0,50.0,"Asian","Female","Bachelors degree"
119.0,30.0,"Asian","Male","Bachelors degree"
120.0,29.0,"Asian","Female","Bachelors degree"
121.0,41.0,"Asian","Male","Bachelors degree"
122.0,45.0,"Asian","Female","Bachelors degree"
123.0,40.0,"Asian","Male","Bachelors degree"
124.0,25.0,"Asian","Female","More than Bachelors degree"
125.0,38.0,"Asian","Male","Bachelors degree"
126.0,33.0,"Asian","Female","Bachelors degree"
127.0,65.0,"Asian","Male","Bachelors degree"
128.0,45.0,"Asian","Female","Bachelors degree"
129.0,43.0,"Asian","Male","Bachelors degree"
130.0,47.0,"Asian","Female","More than Bachelors degree"
131.0,42.0,"Asian","Male","Bachelors degree"
132.0,71.0,"Asian","Female","More than Bachelors degree"
133.0,70.0,"Asian","Male","Bachelors degree"
134.0,60.0,"Asian","Female","Bachelors degree"
135.0,29.0,"Asian","Male","Bachelors degree"
136.0,66.0,"Asian","Female","Bachelors degree"
137.0,38.0,"Asian","Male","Bachelors degree"
138.0,36.0,"Asian","Female","Bachelors degree"
139.0,72.0,"Asian","Male","Bachelors degree"
140.0,66.0,"Asian","Female","Bachelors degree"
141.0,68.0,"Asian","Male","Bachelors degree"
142.0,69.0,"Asian","Female","Bachelors degree"
143.0,54.0,"Asian","Male","Bachelors degree"
144.0,71.0,"Asian","Female","Bachelors degree"
145.0,32.0,"Asian","Male","Bachelors degree"
146.0,39.0,"Asian","Female","Bachelors degree"
147.0,44.0,"Asian","Male","Bachelors degree"
148.0,33.0,"Asian","Female","Bachelors degree"
149.0,55.0,"Asian","Male","Bachelors degree"
150.0,31.0,"Asian","Female","Bachelors degree"
151.0,44.0,"Asian","Male","Bachelors degree"
152.0,26.0,"Asian","Female","Bachelors degree"
153.0,65.0,"Asian","Male","Bachelors degree"
154.0,31.0,"Asian","Female","Bachelors degree"
155.0,54.0,"Asian","Male","Bachelors degree"
156.0,30.0,"Asian","Female","Bachelors degree"
157.0,56.0,"Asian","Male","Bachelors degree"
158.0,61.0,"Asian","Female","Bachelors degree"
159.0,24.0,"Asian","Male","Bachelors degree"
160.0,30.0,"Asian","Female","Bachelors degree"
161.0,41.0,"Asian","Male","Bachelors degree"
162.0,35.0,"Asian","Female","Bachelors degree"
163.0,25.0,"Asian","Male","Bachelors degree"
164.0,28.0,"Asian","Female","Bachelors degree"
165.0,42.0,"Asian","Male","Bachelors degree"
166.0,44.0,"Asian","Female","Bachelors degree"
167.0,46.0,"Asian","Male","Bachelors degree"
168.0,72.0,"Asian","Female","Bachelors degree"
169.0,31.0,"Asian","Male","Bachelors degree"
170.0,53.0,"Asian","Female","Bachelors degree"
171.0,58.0,"Asian","Male","Bachelors degree"
172.0,33.0,"Asian","Female","Bachelors degree"
173.0,70.0,"Asian","Male","Bachelors degree"
174.0,33.0,"Asian","Female","Bachelors degree"
175.0,40.0,"Asian","Male","Bachelors degree"
176.0,22.0,"Asian","Female","Bachelors degree"
177.0,59.0,"Asian","Male","Bachelors degree"
178.0,70.0,"Asian","Female","Bachelors degree"
179.0,68.0,"Asian","Male","Bachelors degree"
180.0,63.0,"Asian","Female","Bachelors degree"
181.0,69.0,"Asian","Male","Bachelors degree"
182.0,32.0,"Asian","Female","Bachelors degree"
183.0,25.0,"Asian","Male","Bachelors degree"
184.0,51.0,"Asian","Female","Bachelors degree"
185.0,69.0,"Asian","Male","Bachelors degree"
186.0,64.0,"Asian","Female","Bachelors degree"
187.0,71.0,"Asian","Male","Bachelors degree"
188.0,37.0,"Asian","Female","Bachelors degree"
189.0,63.0,"Asian","Male","Bachelors degree"
190.0,71.0,"Asian","Female","Bachelors degree"
191.0,25.0,"Asian","Male","Bachelors degree"
192.0,72.0,"Asian","Female","Bachelors degree"
193.0,26.0,"Asian","Male","Bachelors degree"
194.0,33.0,"Asian","Female","Bachelors degree"
195.0,41.0,"Asian","Male","Bachelors degree"
196.0,54.0,"Asian","Female","Bachelors degree"
197.0,41.0,"Asian","Male","Bachelors degree"
198.0,35.0,"Asian","Female","Bachelors degree"
199.0,70.0,"Asian","Male","Bachelors degree"
200.0,68.0,"Asian","Female","Bachelors degree"
201.0,33.0,"Asian","Male","Bachelors degree"
202.0,57.0,"Asian","Female","Bachelors degree"
203.0,63.0,"Asian","Male","Bachelors degree"
204.0,71.0,"Asian","Female","Bachelors degree"
205.0,52.0,"Asian","Male","Bachelors degree"
206.0,29.0,"Asian","Female","Bachelors degree"
207.0,36.0,"Asian","Male","Bachelors degree"
208.0,65.0,"Asian","Female","Bachelors degree"
209.0,57.0,"Asian","Male","Bachelors degree"
210.0,63.0,"Asian","Female","Bachelors degree"
211.0,35.0,"Asian","Male","Bachelors degree"
212.0,63.0,"Asian","Female","Bachelors degree"
213.0,49.0,"Asian","Male","Bachelors degree"
214.0,48.0,"Asian","Female","Bachelors degree"
215.0,58.0,"Asian","Male","Bachelors degree"
216.0,71.0,"Asian","Female","Bachelors degree"
217.0,44.0,"Asian","Male","Bachelors degree"
218.0,69.0,"Asian","Female","Bachelors degree"
219.0,69.0,"Asian","Male","Bachelors degree"
220.0,45.0,"Asian","Female","Bachelors degree"
221.0,48.0,"Asian","Male","Bachelors degree"
222.0,67.0,"Asian","Female","Bachelors degree"
223.0,26.0,"Asian","Male","Bachelors degree"
224.0,30.0,"Asian","Female","Bachelors degree"
225.0,57.0,"Asian","Male","Bachelors degree"
226.0,68.0,"Asian","Female","Bachelors degree"
227.0,68.0,"Asian","Male","Bachelors degree"
228.0,36.0,"Asian","Female","Bachelors degree"
229.0,42.0,"Asian","Male","Bachelors degree"
230.0,56.0,"Asian","Female","Bachelors degree"
231.0,70.0,"Asian","Male","Bachelors degree"
232.0,41.0,"Asian","Female","Bachelors degree"
233.0,53.0,"Asian","Male","Bachelors degree"
234.0,61.0,"Asian","Female","Bachelors degree"
235.0,51.0,"Asian","Male","Bachelors degree"
236.0,55.0,"Black or African-American","Female","More than Bachelors degree"
237.0,61.0,"Black or African-American","Male","Bachelors degree"
238.0,55.0,"Black or African-American","Female","More than Bachelors degree"
239.0,25.0,"Black or African-American","Male","Bachelors degree"
240.0,58.0,"Black or African-American","Female","More than Bachelors degree"
241.0,39.0,"Black or African-American","Male","More than Bachelors degree"
242.0,38.0,"Black or African-American","Female","Bachelors degree"
243.0,37.0,"Black or African-American","Male","Bachelors degree"
244.0,35.0,"Black or African-American","Female","Bachelors degree"
245.0,48.0,"Black or African-American","Male","Bachelors degree"
246.0,71.0,"Black or African-American","Female","Bachelors degree"
247.0,28.0,"Black or African-American","Male","Bachelors degree"
248.0,39.0,"Black or African-American","Female","Bachelors degree"
249.0,41.0,"Black or African-American","Male","Bachelors degree"
250.0,29.0,"Black or African-American","Female","Bachelors degree"
251.0,25.0,"Black or African-American","Male","Less than Bachelors degree"
252.0,23.0,"Black or African-American","Female","Less than Bachelors degree"
253.0,61.0,"Black or African-American","Male","Less than Bachelors degree"
254.0,24.0,"Black or African-American","Female","Bachelors degree"
255.0,66.0,"Black or African-American","Male","Bachelors degree"
256.0,62.0,"Black or African-American","Female","Bachelors degree"
257.0,33.0,"Black or African-American","Male","Bachelors degree"
258.0,48.0,"Black or African-American","Female","Bachelors degree"
259.0,58.0,"Black or African-American","Male","Bachelors degree"
260.0,31.0,"Black or African-American","Female","Bachelors degree"
261.0,55.0,"Black or African-American","Male","Bachelors degree"
262.0,44.0,"Black or African-American","Female","Bachelors degree"
263.0,35.0,"Black or African-American","Male","Bachelors degree"
264.0,60.0,"Black or African-American","Female","Bachelors degree"
265.0,68.0,"Black or African-American","Male","Bachelors degree"
266.0,30.0,"Black or African-American","Female","Bachelors degree"
267.0,33.0,"Black or African-American","Male","Bachelors degree"
268.0,23.0,"Black or African-American","Female","Bachelors degree"
269.0,67.0,"Black or African-American","Male","Bachelors degree"
270.0,32.0,"Black or African-American","Female","Bachelors degree"
271.0,26.0,"Black or African-American","Male","Bachelors degree"
272.0,52.0,"Black or African-American","Female","Bachelors degree"
273.0,48.0,"Black or African-American","Male","Bachelors degree"
274.0,27.0,"Black or African-American","Female","Bachelors degree"
275.0,34.0,"Black or African-American","Male","Bachelors degree"
276.0,38.0,"Black or African-American","Female","Bachelors degree"
277.0,37.0,"Black or African-American","Male","Bachelors degree"
278.0,41.0,"Black or African-American","Female","Bachelors degree"
279.0,51.0,"Black or African-American","Male","Bachelors degree"
280.0,44.0,"Black or African-American","Female","Bachelors degree"
281.0,31.0,"Black or African-American","Male","Bachelors degree"
282.0,42.0,"Black or African-American","Female","Bachelors degree"
283.0,56.0,"Black or African-American","Male","Bachelors degree"
284.0,53.0,"Black or African-American","Female","Bachelors degree"
285.0,30.0,"Black or African-American","Male","Bachelors degree"
286.0,63.0,"Black or African-American","Female","Bachelors degree"
287.0,67.0,"Black or African-American","Male","Bachelors degree"
288.0,27.0,"Black or African-American","Female","Bachelors degree"
289.0,68.0,"Black or African-American","Male","Bachelors degree"
290.0,41.0,"Black or African-American","Female","Bachelors degree"
291.0,70.0,"Black or African-American","Male","Bachelors degree"
292.0,59.0,"Black or African-American","Female","Bachelors degree"
293.0,39.0,"Black or African-American","Male","Bachelors degree"
294.0,36.0,"Black or African-American","Female","Bachelors degree"
295.0,24.0,"Black or African-American","Male","Bachelors degree"
296.0,48.0,"Black or African-American","Female","Bachelors degree"
297.0,32.0,"Black or African-American","Male","Bachelors degree"
298.0,27.0,"Black or African-American","Female","Bachelors degree"
299.0,40.0,"Black or African-American","Male","Bachelors degree"
300.0,35.0,"Black or African-American","Female","Bachelors degree"
301.0,64.0,"Black or African-American","Male","Bachelors degree"
302.0,59.0,"Black or African-American","Female","Bachelors degree"
303.0,35.0,"Black or African-American","Male","Bachelors degree"
304.0,39.0,"Black or African-American","Female","Bachelors degree"
305.0,57.0,"Black or African-American","Male","Bachelors degree"
306.0,32.0,"Black or African-American","Female","Bachelors degree"
307.0,67.0,"Black or African-American","Male","Bachelors degree"
308.0,69.0,"Black or African-American","Female","Bachelors degree"
309.0,54.0,"Black or African-American","Male","Bachelors degree"
310.0,69.0,"Black or African-American","Female","Bachelors degree"
311.0,50.0,"Black or African-American","Male","More than Bachelors degree"
312.0,71.0,"Black or African-American","Female","More than Bachelors degree"
313.0,55.0,"Black or African-American","Male","More than Bachelors degree"
314.0,46.0,"Black or African-American","Female","More than Bachelors degree"
315.0,66.0,"Black or African-American","Male","More than Bachelors degree"
316.0,69.0,"Black or African-American","Female","Bachelors degree"
317.0,47.0,"Black or African-American","Male","Bachelors degree"
318.0,24.0,"Black or African-American","Female","Bachelors degree"
319.0,64.0,"Black or African-American","Male","Bachelors degree"
320.0,25.0,"Black or African-American","Female","Bachelors degree"
321.0,54.0,"Black or African-American","Male","Bachelors degree"
322.0,67.0,"Black or African-American","Female","Bachelors degree"
323.0,58.0,"Black or African-American","Male","Bachelors degree"
324.0,66.0,"Black or African-American","Female","Less than Bachelors degree"
325.0,71.0,"Black or African-American","Male","Less than Bachelors degree"
326.0,70.0,"Black or African-American","Female","Less than Bachelors degree"
327.0,34.0,"Black or African-American","Male","Less than Bachelors degree"
328.0,35.0,"Black or African-American","Female","Less than Bachelors degree"
329.0,44.0,"Black or African-American","Male","Less than Bachelors degree"
330.0,64.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
331.0,57.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
332.0,54.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
333.0,35.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
334.0,70.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
335.0,33.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
336.0,62.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
337.0,69.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
338.0,51.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
339.0,30.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
340.0,54.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
341.0,51.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
342.0,55.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
343.0,47.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
344.0,32.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
345.0,61.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
346.0,56.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
347.0,64.0,"Hawaiian or Pacific Islander","Nonbinary","Bachelors degree"
348.0,72.0,"Hawaiian or Pacific Islander","Nonbinary","Bachelors degree"
349.0,55.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
350.0,70.0,"Hawaiian or Pacific Islander","Female","Less than Bachelors degree"
351.0,35.0,"Hawaiian or Pacific Islander","Male","Less than Bachelors degree"
352.0,36.0,"Hawaiian or Pacific Islander","Female","Less than Bachelors degree"
353.0,64.0,"Hawaiian or Pacific Islander","Male","Less than Bachelors degree"
354.0,45.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
355.0,30.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
356.0,49.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
357.0,31.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
358.0,36.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
359.0,69.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
360.0,65.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
361.0,22.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
362.0,69.0,"Hawaiian or Pacific Islander","Female","Bachelors degree"
363.0,65.0,"Hawaiian or Pacific Islander","Male","Bachelors degree"
364.0,34.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
365.0,27.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
366.0,66.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
367.0,47.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
368.0,37.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
369.0,46.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
370.0,55.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
371.0,63.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
372.0,60.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
373.0,61.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
374.0,41.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
375.0,27.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
376.0,56.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
377.0,23.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
378.0,62.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
379.0,44.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
380.0,45.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
381.0,59.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
382.0,35.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
383.0,53.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
384.0,71.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
385.0,44.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
386.0,63.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
387.0,68.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
388.0,46.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
389.0,53.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
390.0,62.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
391.0,34.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
392.0,61.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
393.0,50.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
394.0,70.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
395.0,53.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
396.0,26.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
397.0,36.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
398.0,49.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
399.0,33.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
400.0,39.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
401.0,39.0,"Hispanic, Latino or Spanish origin","Male","Bachelors degree"
402.0,40.0,"Hispanic, Latino or Spanish origin","Female","Bachelors degree"
